Syllable,pt_1_freq,pt_1_amp,pt_2_freq,pt_2_amp,pt_3_freq,pt_3_amp,pt_4_freq,pt_4_amp,pt_5_freq,pt_5_amp,pt_6_freq,pt_6_amp,pt_7_freq,pt_7_amp,pt_8_freq,pt_8_amp,pt_9_freq,pt_9_amp,pt_10_freq,pt_10_amp,pt_11_freq,pt_11_amp,pt_12_freq,pt_12_amp,pt_13_freq,pt_13_amp,pt_14_freq,pt_14_amp,pt_15_freq,pt_15_amp,pt_16_freq,pt_16_amp,pt_17_freq,pt_17_amp,pt_18_freq,pt_18_amp
0,5733.67012038953,33.27894536999688,6421.998489604999,25.152991687347743,6633.583086453451,19.613544997755803,6144.250628476577,26.06752135004808,4174.08016715014,25.507756470773195,4604.0494518553105,20.345801005724965,4992.322859869231,19.444843527199566,4776.720734958879,18.424961733904127,4812.32962253306,23.438466092739723,6130.161653009611,25.192398198675164,5279.9059746199655,19.89316252422677,5612.228316793942,18.989748379814067,5681.740306956859,16.593349009214325,6375.934506052567,20.027994491051935,6093.238932402617,24.811035404136465,5787.211575660665,22.31034376302781,5011.459054889026,19.740324554030217,6090.887361952738,21.158871010322432
1,6831.0249309512765,29.00355931316934,6296.535510559961,26.369258578230696,6144.720850358527,23.636165761366122,5320.987669259774,17.053782629749332,5288.224864081,13.934161228377645,5557.984982904385,18.606534781979352,5059.9341661901735,18.48765832819837,4924.763838269462,16.78397800864243,5300.304322189403,13.641911947145694,5774.242280300246,15.758072813955847,4721.634386143147,20.44498109235996,5296.858507938731,16.30395563637338,5101.484099162081,15.052529586524498,5996.551869533453,12.655303882610472,5694.423152170373,18.142395743509617,5267.062556628017,17.991399669065707,5244.6735887966315,18.19934426687409,5269.136791541573,20.14398266920229
2,5394.9380892108675,26.103550382760854,5994.206945127454,22.66854551233397,5888.7037376547505,21.344307694698404,5630.521067978813,15.949248289038067,5238.489891138997,13.144564140062391,6180.344630941061,17.38182768061117,5563.377631233202,17.416889956547664,5092.360770799486,13.295424389692903,4149.903072297692,12.69896333056725,4497.954856186871,13.75193826552549,5655.262684466261,20.280810844678822,6321.016713702943,16.154099183579895,5054.390453078996,14.718917445902443,6611.327065381126,12.096346266086284,6517.920882583587,17.196892088176284,5296.994486092312,17.764314900146672,5119.623454179375,17.08568195331316,5371.649638069626,21.058939082490888
3,5416.139935278621,24.272028315358046,5482.626243465112,22.786716138444294,6366.905810784391,21.07789198654454,6801.5465597523325,15.160427818182391,5464.127059344351,13.247736336254492,4673.008032565104,16.078756942981627,5644.172153364071,16.518588713961893,4330.840736172058,12.407088601007693,5572.708821403591,12.187217580109108,5445.2582939273525,13.550887117994593,4376.848542336486,20.105010826413224,5316.082260646807,15.097051348628067,6034.61219890485,13.208592880062941,6234.106571075314,13.307870390929711,6221.217677291432,17.369695393050588,4902.233002299978,16.976242255873796,4956.328924713256,16.766570065159204,5513.499532928712,22.750484978280415
4,5317.103564210985,24.77672974656268,5328.008166964729,21.71867133931416,5592.287896332172,21.289725379246036,5212.296789458745,14.815546767689899,5586.84634458542,13.107853428619665,6097.659493690472,18.199709921348386,5521.0832795207625,16.447463242840985,6048.2918756950685,13.230201959609985,5315.5056471696425,13.034355864292237,5294.080628342757,13.362638205380426,6070.035025344351,20.029483068280104,5855.82291926029,14.467092737918946,5842.425841259077,12.53001383310411,5235.723375333477,13.653019529707889,4984.200152796269,17.72332301227058,5955.690619621132,17.49463392030902,5681.353140128046,17.17635847514886,5162.1392693684265,23.81790901393425
5,3320.704006408461,24.78371929800809,3225.483674307173,23.906386388289906,3464.59137374448,21.227112735234773,3623.5600470632644,30.76513302165419,3382.817679226863,23.45900720999791,2916.2454201433256,20.531417425886975,4601.812976591596,24.040759468813622,4284.874712999551,27.997645345100988,4547.482317695947,30.550253315008675,4827.434719610179,18.162988827778744,4295.9978754421545,15.625548450014264,4324.880693680171,12.871430645558645,3541.573711000628,10.554357695121032,3367.5625944800595,12.558903515453743,4006.9544295423825,22.7429859569307,3734.9722484189806,22.55852807668539,4062.440932742027,24.23125120026987,3709.119320015533,27.088078777606672
6,3612.37675687057,21.39630067131736,3297.915737577861,25.054905162477063,3373.643137965745,24.476816713269745,3949.752182165722,28.822098429469545,3645.370972842207,31.79006833741159,4024.4228927328068,32.7839934242456,3952.3595319383344,27.246241013449126,4206.84041032357,21.204074689628854,4335.28723092786,16.05627597173055,4240.906374507636,12.816929227996088,4295.9645218471305,12.594000647075227,4495.133821668365,12.271808059554086,5162.758908644799,8.953598267743082,5338.714833780652,13.288755375092844,4267.399844140738,16.047412620210217,4124.020751520793,21.233546726653223,4437.312147831194,18.48351727398959,4783.766573687503,19.661964502939647
7,3851.2856462321733,21.448033792216602,5187.522172597341,23.966940760612488,4636.705437263929,24.922010793918517,3061.8710423222938,28.904790715968357,3478.0292941208545,30.757081811021013,4977.823184672664,32.83960529653037,4749.71056258094,26.519833187926505,3711.1550380256467,20.712596710135298,5434.245177999224,16.13936010366533,5686.534163095753,12.81084743459174,5374.3740816873105,14.230567007530027,5640.8117839013685,11.65881301426306,5609.460830464162,10.155336461052663,4628.258539890934,13.899837431574303,3769.2835739247853,17.733711404044453,4516.27058640241,22.87506740558438,4752.364231706489,19.703177811526963,4637.18873009892,21.135500108323445
8,3472.1714822212525,22.7465426224034,3476.109041229231,25.528573606072403,3923.530447381024,25.488180323344906,3169.6251412398733,27.64925686566663,3414.8600720838413,30.548779144519713,3601.83102432073,34.09052321969009,4851.961343214354,27.816297705050296,5324.580537927118,21.747231390418076,4618.905185755853,15.569997323722374,3971.590041832725,12.047323503755146,4495.3590668273555,13.417134485593657,4058.8908555138764,11.927963474901711,5036.031408900703,10.960555405151553,3429.3878285977494,14.73145655947978,4472.887771279082,18.760488088538008,3522.243776797846,21.875244280187093,3675.6932965849287,20.683405032636184,3537.49773614092,21.539416644631363
9,5931.448678630151,24.49106038075227,6001.486743332364,32.17282959131094,6515.907910499009,30.512113314408523,7234.558944217872,24.926091655019366,6734.616930378272,22.469179960397575,6986.007147658281,22.275918061916645,6311.681111340557,22.789576085714195,5977.321725965887,21.80497040360738,6385.169668216187,22.28830209145179,6405.665727767323,23.16141340824274,6086.918490638661,27.39356106061202,5213.895523923088,30.79831835185512,5745.01719334368,24.402958755309765,5618.556170415312,16.705128633058987,5468.89036796086,18.806167464989883,5725.562529463879,20.130588864595698,5493.061624213626,18.03274406836583,6148.974013614432,19.670066750966587
10,6107.014234285338,20.452074841514154,5507.772855859511,27.178727258112012,5457.4507725466165,30.30800362819217,5680.38819672332,25.09775071783164,5726.288021118017,22.808340502526477,6185.846487653654,23.095958729380186,6497.1895930123155,23.707747207404417,6887.979754889256,23.191580167750722,6372.734324917672,21.77733152023869,5738.685053409319,22.166398058232573,6671.684370828337,29.48391347078933,5966.1760551498055,30.614157464220117,5733.36885411749,24.320215426769455,5378.979044311737,18.66282184383412,5751.975545276937,19.717405471605122,5487.993981823269,23.174342644646995,4905.112453877355,21.127965381465007,5091.382861547926,24.089944295932593
11,6528.055913706558,20.30649591356979,6275.12274127074,28.11562766242273,5367.471778059649,32.477318314073,6066.2773113984695,27.972585648605502,5715.758656301962,24.294946927480748,6197.599581570264,23.58711993325617,5875.680116783292,25.196161156491293,6213.519407493647,24.299714285073822,5858.790509896629,22.746816012525805,5708.063657009313,24.33435334864351,6709.179231535182,31.723922228075793,5361.702339714059,34.08994326813851,5597.61693760753,27.48024729109302,6275.865291943349,19.212618452279678,6499.9464360217535,19.64007205569867,4879.227385455456,20.801659396275337,5786.625427838469,21.42587815609175,4994.45098232788,23.59861174272132
12,6399.938571101622,22.087142188692354,5636.406988175625,25.91196568634199,5882.954669897742,33.434916143832,5773.260953475992,31.27516566152158,6055.656048898826,25.968835919281172,6596.497206723299,23.949050048123237,6747.387996140865,23.15814035353453,6074.677195930872,23.23020372701728,5801.837248628732,21.07344517942335,6131.145833168714,22.637337321820468,6975.259438056005,29.601445638615154,6237.185906845387,29.885539404030055,6765.733651780991,22.397401415783428,6244.013860718242,18.83996768619703,5276.986974443399,20.878324591595195,5381.463043631699,26.163639699175057,5459.646349522664,23.138058869735055,4782.199401988427,24.852799571078755
13,5677.0381487383975,20.306562618542742,6368.5882880808595,28.237610940010317,5479.29567755536,33.1645935427758,6858.640961779401,29.614753897472095,7358.447668332455,26.071615703603165,5921.562194439379,23.8643919831963,5778.128116576586,23.223424660262243,5766.098809156272,24.147978577562558,6572.862270163046,24.56528752849948,6792.392389369542,26.941289590641777,5636.124800976271,31.876817877574634,5500.6179629329845,34.55887076675251,5542.205573898417,25.945542684165382,5296.559427168783,19.266563666764124,6606.086817281572,24.263849610313375,5448.9503422565,23.089275478034892,5551.56300739031,25.48885798710649,6074.954646016628,24.451553108871625
14,6354.965012330593,21.74764340822814,6518.5082124988985,30.700098058451776,5925.513377131141,35.25491015807442,7291.765350732816,29.042427011158157,7332.515834992971,26.958665337067483,6310.392189819566,24.106906258541606,6354.820713186499,24.26068221486133,7045.241104022586,25.557654976844788,7021.658495290063,23.55979765178076,6350.601846051631,30.16646269093389,5531.2600262964925,34.253882242285684,5190.025182046342,34.71212382915893,5805.194418643375,25.819026490916375,6671.805523704411,21.47926496422809,7073.206062055027,25.619680078133293,6364.424766634707,24.69766084222846,6424.755984953974,22.477175443068795,4839.854729805033,26.360476110292517
15,5052.393052068019,26.070906966272062,5768.401317635264,32.70958805780341,6451.179689633757,27.478385953137476,5920.492133735666,26.987799581820077,7424.524061577428,30.21519871034484,6909.85137718053,24.59121119366945,6812.572093772238,26.317437234586173,6770.6750012707125,32.4344018810857,5521.706886087103,34.568427371282645,6419.358837223603,35.181453704833984,5160.812421199309,32.37610715323121,4961.977229397589,28.60734818451596,5947.623367827532,23.615509882460547,5730.533221240294,21.49231422730606,5109.7081492475545,19.555999410325203,5373.956608050303,24.097344287120514,5029.3416538793035,25.23948675002495,5049.768618114429,33.30598600067361
16,5794.9666944848595,34.04335288114326,5294.518191957218,31.295748798663798,5327.985753563257,24.040956944685718,5064.5807518763095,30.09354281792274,5316.8128182459095,29.15391398209792,5923.573372626803,24.711315807929406,6575.319132977517,25.679006606109382,5684.872750792902,27.59053123180683,6170.6226669353055,30.526382651695837,6315.397829310222,35.84122462639442,5571.257751390625,34.80683829967792,5027.882008867309,30.474759556696966,5147.752350984098,27.78541793823242,5216.73306338645,23.31822071519009,6020.44142656461,23.38918522321261,4718.380876039932,24.33567377237173,5576.735380757001,28.595076986459585,5024.198329310234,24.033609096820538
17,4923.946179285912,28.5289207907284,5389.345200415406,33.60477229132169,5039.309326355982,35.687516801497516,4956.538484688826,32.236147369163625,6259.547471799297,25.515533184659652,5358.4852622549115,23.026317806804883,6803.255776318307,26.39768075251925,6357.185620772176,31.499492841608383,6791.85026758101,34.33234339175017,5794.118050171926,28.4609530766805,7212.835744653049,28.52554702758789,5599.023151824477,31.416163485983144,5894.611698086537,28.423548782573025,5660.987097189219,30.583854205366492,5760.676497114899,33.01304275402124,6808.155254674276,34.07821223315071,5739.7062978658705,34.88161977132162,6205.652105648075,34.28172372369205
